text,label
中央研究院社會學研究所,AFFILIATION
委託研究報告,NOISE
後疫情時代的博物館數位轉型策略,TITLE
主持人：紀嘉薇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
委託研究報告,NOISE
台灣新電影時期的美學特徵與社會意涵,TITLE
主持人：戴建宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
主持人：曾偉誠 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
委託研究報告,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
主持人：黃柏宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：董郁婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
我 國 全 民 健 康 保 險 財 務 永 續 性 之 研 究,TITLE
翁承恩、侯佩珊,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台灣高鐵公司營運處,AFFILIATION
台灣客家聚落的空間紋理與文化保存,TITLE
,NOISE
研究生：薛冠霖,AUTHOR
指導教授：余浩宇 博士,ADVISOR
中華民國105年10月,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
,NOISE
大眾捷運系統無障礙,TITLE
設施滿意度調查,TITLE
研究生：徐詩涵,AUTHOR
指導教授：何彥廷 博士,ADVISOR
中華民國110年3月,NOISE
---END OF DOC---,NOISE
台灣世曦工程顧問股份有限公司,AFFILIATION
智慧交通系統(IT,TITLE
S)於城市治理之應用,TITLE
,NOISE
研究生：廖靜怡,AUTHOR
指導教授：莊佩君 博士,ADVISOR
中華民國112年11月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
第三航廈興建工程專案管理案例分析,TITLE
主持人：鄭家豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北捷運公司,AFFILIATION
,NOISE
區塊鏈技術應用,TITLE
於供應鏈金融之研究,TITLE
研究生：高麗華,AUTHOR
指導教授：徐佩君 博士,ADVISOR
中華民國108年12月,NOISE
---END OF DOC---,NOISE
國立台灣科技大學營建工程系,AFFILIATION
,NOISE
從安全管理系統(S,TITLE
MS)論軌道運輸安全,TITLE
研究生：張靜怡,AUTHOR
指導教授：鄧宜欣 博士,ADVISOR
中華民國107年11月,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
共享運具對於都市停,TITLE
車需求之影響,TITLE
研究生：洪孟儒,AUTHOR
指導教授：盧大為 博士,ADVISOR
中華民國108年7月,NOISE
---END OF DOC---,NOISE
國立陽明交通大學運輸與物流管理學系,AFFILIATION
,NOISE
偏鄉公共運輸,TITLE
服務缺口與改善策略,TITLE
,NOISE
研究生：唐大為,AUTHOR
指導教授：戴宗憲 博士,ADVISOR
中華民國110年9月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
遠距工作對員工組織承諾與工作滿意度之影響,TITLE
宋建宏、藍子軒,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
都市更新過程中,TITLE
的士紳化現象與居住正義,TITLE
,NOISE
研究生：游宗憲,AUTHOR
指導教授：鍾怡婷 博士,ADVISOR
中華民國113年8月,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
,NOISE
研究生：孫靜怡,AUTHOR
指導教授：杜宇軒 博士,ADVISOR
中華民國111年7月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
邊緣運算於物聯網即時監控系統之實作,TITLE
,NOISE
研究生：傅冠廷,AUTHOR
指導教授：卓家榮 博士,ADVISOR
中華民國110年1月,NOISE
---END OF DOC---,NOISE
行政院環境保護署,AFFILIATION
日治時期台灣鐵道文化地景之變遷,TITLE
研究生：廖惠君,AUTHOR
指導教授：莊佳穎 博士,ADVISOR
中華民國109年11月,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
,NOISE
生醫材料於組織工程支,TITLE
架之應用大未來,TITLE
,NOISE
研究生：莊雅雯,AUTHOR
指導教授：孫鈺婷 博士,ADVISOR
中華民國108年4月,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
,NOISE
第三航廈興建,TITLE
工程專案管理案例分析,TITLE
研究生：黃志偉,AUTHOR
指導教授：林冠宇 博士,ADVISOR
中華民國109年9月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
新公共管理視角下的政府再造工程,TITLE
何若安、邱惠君,AUTHOR
教育部高等教育司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
台灣客家聚落的空間紋理與文化保存,TITLE
主持人：鄧惠雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
少子化趨勢下大專院校退場機制之探討,TITLE
盧宜欣、蔡宗翰,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
數位孿生技術在智慧城市之應用,TITLE
,NOISE
研究生：姚雅琪,AUTHOR
指導教授：翁志遠 博士,ADVISOR
中華民國110年2月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
智慧交通系統(ITS)於城市治理之應用,TITLE
何志偉、蘇家豪,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立臺北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：魏孟儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
桃園航空城計畫之土地徵收爭議研究,TITLE
簡俊安、王志明,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
委託研究報告,NOISE
共享運具對於都市停車需求之影響,TITLE
主持人：郭欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
委託研究報告,NOISE
生成式AI對高等教育之衝擊與因應,TITLE
主持人：戴智強 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立清華大學資訊工程學系,AFFILIATION
國道客運票價調整機制之研究,TITLE
研究生：藍鈺婷,AUTHOR
指導教授：侯俊宏 博士,ADVISOR
中華民國107年5月,NOISE
---END OF DOC---,NOISE
文化部文化資產局,AFFILIATION
委託研究報告,NOISE
半導體製程廢水回收再利用技術研究,TITLE
主持人：林郁婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
智 慧 交 通 系 統 ( I T S ) 於 城 市 治 理 之 應 用,TITLE
趙承恩、丁家榮,AUTHOR
國立中山大學公共事務管理研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
委託研究報告,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
主持人：游建文 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
委託研究報告,NOISE
軌道經濟與車站周邊都市再生,TITLE
主持人：鍾雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
委託研究報告,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
主持人：徐雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
基於深度學習之醫療影像辨識系統開發,TITLE
主持人：林靜怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：鄧彥廷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
,NOISE
都會區捷運系統營,TITLE
運模式之比較研究,TITLE
研究生：郭建志,AUTHOR
指導教授：魏語彤 博士,ADVISOR
中華民國112年7月,NOISE
---END OF DOC---,NOISE
高雄市政府交通局,AFFILIATION
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
研究生：余建文,AUTHOR
指導教授：許俊宏 博士,ADVISOR
中華民國112年7月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
曹美慧、陳怡婷,AUTHOR
教育部高等教育司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
張書曼、邱家儀,AUTHOR
國立陽明交通大學運輸與物流管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
宋靜怡、鄧淑芬,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
,NOISE
台灣新電影時期的美學特徵與社會意涵,TITLE
,NOISE
研究生：曹佩珊,AUTHOR
指導教授：江冠霖 博士,ADVISOR
中華民國108年1月,NOISE
---END OF DOC---,NOISE
中央研究院社會學研究所,AFFILIATION
,NOISE
資安零信任架構,TITLE
導入政府機關之可行性分析,TITLE
,NOISE
研究生：傅麗華,AUTHOR
指導教授：曾語彤 博士,ADVISOR
中華民國105年9月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
行政法人化對於組織,TITLE
效能影響之研究,TITLE
研究生：鄭偉誠,AUTHOR
指導教授：蕭信宏 博士,ADVISOR
中華民國110年10月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
社群媒體使用與青少年焦慮之相關性研究,TITLE
主持人：江怡婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
大 眾 捷 運 系 統 無 障 礙 設 施 滿 意 度 調 查,TITLE
柯嘉薇、蕭柏宏,AUTHOR
中華大學行政管理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
生 成 式 A I 對 高 等 教 育 之 衝 擊 與 因 應,TITLE
朱柏翰、鄭筱涵,AUTHOR
國家發展委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
資安零信任架構導入政府,TITLE
機關之可行性分析,TITLE
,NOISE
研究生：羅凱文,AUTHOR
指導教授：賴家倫 博士,ADVISOR
中華民國109年3月,NOISE
---END OF DOC---,NOISE
教育部高等教育司,AFFILIATION
委託研究報告,NOISE
日治時期台灣鐵道文化地景之變遷,TITLE
主持人：陳書曼 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
財團法人工業技術研究院,AFFILIATION
委託研究報告,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
主持人：余麗華 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
大眾捷運系統無障礙設施滿意度調查,TITLE
江冠廷、宋淑娟,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
我國推動2050淨零排放路徑之挑戰,TITLE
董雅雯、卓美玲,AUTHOR
中興工程顧問社,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
第三航廈興建工程專案管理案例分析,TITLE
游佩珊、洪俊凱,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
淡江大學運輸管理學系,AFFILIATION
委託研究報告,NOISE
電動巴士營運排程最佳化模型,TITLE
主持人：古佩珊 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行人地獄？探討都市人行環境改善策略,TITLE
洪建宏、李志明,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中興工程顧問社,AFFILIATION
,NOISE
半導體製程廢水回收再利用技術研究,TITLE
,NOISE
研究生：謝柏翰,AUTHOR
指導教授：傅宏偉 博士,ADVISOR
中華民國108年4月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
委託研究報告,NOISE
半導體製程廢水回收再利用技術研究,TITLE
主持人：丁語彤 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台 灣 客 家 聚 落 的 空 間 紋 理 與 文 化 保 存,TITLE
王美玲、孫秉宏,AUTHOR
國立清華大學資訊工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
高 強 度 混 凝 土 在 超 高 層 建 築 之 應 用,TITLE
彭宜靜、翁雅君,AUTHOR
行政院環境保護署,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
氣候變遷對台灣水資源調度之衝擊評估,TITLE
主持人：蕭芷若 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
吳筱涵、余智強,AUTHOR
台北捷運公司,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
區 塊 鏈 技 術 應 用 於 供 應 鏈 金 融 之 研 究,TITLE
羅志偉、江依婷,AUTHOR
國立師範大學地理學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
桃園國際機場公司,AFFILIATION
委託研究報告,NOISE
偏鄉公共運輸服務缺口與改善策略,TITLE
主持人：戴志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
企業ESG永續報告書揭露品質之研究,TITLE
余柏翰、柯美玲,AUTHOR
國立台灣科技大學營建工程系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
逢甲大學都市計畫與空間資訊學系,AFFILIATION
,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
,NOISE
研究生：姚怡婷,AUTHOR
指導教授：唐宜欣 博士,ADVISOR
中華民國110年10月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
國有土地活化與資產開發模式探討,TITLE
丁冠宇、羅宇軒,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
共享運具對於都市停車需求之影響,TITLE
研究生：侯心怡,AUTHOR
指導教授：周欣儀 博士,ADVISOR
中華民國106年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
資安零信任架構導入政府機關之可行性分析,TITLE
陳建志、莊雅雯,AUTHOR
台灣高鐵公司營運處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
離岸風電水下基礎施工噪音對海洋生態之影響,TITLE
主持人：紀雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立中山大學公共事務管理研究所,AFFILIATION
地方創生政策對於偏鄉經濟復甦之效益,TITLE
研究生：唐宗憲,AUTHOR
指導教授：曹怡婷 博士,ADVISOR
中華民國111年8月,NOISE
---END OF DOC---,NOISE
台灣電力公司綜合研究所,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：杜書曼 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
我國全民健康保險財務永續性之研究,TITLE
主持人：吳芷若 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北市政府捷運工程局,AFFILIATION
