text,label
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：吳欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
以平衡計分卡建構公,TITLE
營事業績效評估指標,TITLE
研究生：楊宗翰,AUTHOR
指導教授：劉雅雯 博士,ADVISOR
中華民國106年8月,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：王欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
陳雅婷、李承恩,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
研究生：林欣怡,AUTHOR
指導教授：陳彥儒 博士,ADVISOR
中華民國106年12月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
王雅雯、黃怡君,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
王志豪、吳彥儒,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
都會區捷運系統,TITLE
營運模式之比較研究,TITLE
,NOISE
研究生：王宗翰,AUTHOR
指導教授：李承恩 博士,ADVISOR
中華民國108年2月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：李冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：黃志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：張俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：王怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
台鐵公司化之組織變革,TITLE
與人力資源策略研究,TITLE
,NOISE
研究生：陳雅雯,AUTHOR
指導教授：林怡君 博士,ADVISOR
中華民國107年2月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：李欣怡 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
陳雅婷、張欣怡,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：劉承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
都會區捷運系,TITLE
統營運模式之比較研究,TITLE
,NOISE
研究生：黃宗翰,AUTHOR
指導教授：蔡志豪 博士,ADVISOR
中華民國109年4月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
,NOISE
國有土地活化與資,TITLE
產開發模式探討,TITLE
,NOISE
研究生：楊怡君,AUTHOR
指導教授：黃怡君 博士,ADVISOR
中華民國106年9月,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
行政法人化對於組織效,TITLE
能影響之研究,TITLE
研究生：李雅婷,AUTHOR
指導教授：吳怡君 博士,ADVISOR
中華民國106年6月,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
從安全管理系統(SMS)論軌道運輸安全,TITLE
研究生：張宗翰,AUTHOR
指導教授：張雅雯 博士,ADVISOR
中華民國105年3月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行政法人化對於組織效能影響之研究,TITLE
劉志豪、楊俊宏,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：林志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：楊雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
都會區捷運系統營運模式之比較研究,TITLE
研究生：陳冠宇,AUTHOR
指導教授：李志豪 博士,ADVISOR
中華民國106年2月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：李志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
李冠宇、黃雅雯,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以 平 衡 計 分 卡 建 構 公 營 事 業 績 效 評 估 指 標,TITLE
王承恩、楊俊宏,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：張志豪 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
研究生：楊承恩,AUTHOR
指導教授：吳俊宏 博士,ADVISOR
中華民國113年7月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
黃承恩、王冠宇,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：李雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
,NOISE
研究生：蔡雅婷,AUTHOR
指導教授：李雅雯 博士,ADVISOR
中華民國107年11月,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
國有土地活化與資產開發模式探討,TITLE
主持人：王雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
新公共管理視角下的政府再造工程,TITLE
主持人：楊怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：李雅婷 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
都會區捷運系統營運模式之比較研究,TITLE
黃俊宏、黃志豪,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
台 鐵 公 司 化 之 組 織 變 革 與 人 力 資 源 策 略 研 究,TITLE
劉宗翰、王雅婷,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
國有土地活化與資,TITLE
產開發模式探討,TITLE
研究生：吳承恩,AUTHOR
指導教授：劉宗翰 博士,ADVISOR
中華民國107年1月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
台鐵公司化之組,TITLE
織變革與人力資源策略研究,TITLE
,NOISE
研究生：吳承恩,AUTHOR
指導教授：李俊宏 博士,ADVISOR
中華民國109年6月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
黃雅雯、陳宗翰,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：陳怡君 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
國有土地活化與,TITLE
資產開發模式探討,TITLE
研究生：蔡冠宇,AUTHOR
指導教授：林欣怡 博士,ADVISOR
中華民國106年11月,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
台鐵公司化之組織變革與人力資源策略研究,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立成功大學交通管理科學系,AFFILIATION
新公共管理視角下的政府再造工程,TITLE
研究生：黃欣怡,AUTHOR
指導教授：楊志豪 博士,ADVISOR
中華民國113年6月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
張承恩、陳雅婷,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
張宗翰、林怡君,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：王彥儒 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
,NOISE
國有土地活,TITLE
化與資產開發模式探討,TITLE
,NOISE
研究生：陳彥儒,AUTHOR
指導教授：林雅婷 博士,ADVISOR
中華民國111年7月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從 安 全 管 理 系 統 ( S M S ) 論 軌 道 運 輸 安 全,TITLE
李冠宇、李承恩,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
我國公共運輸導向發,TITLE
展(TOD)政策評估之研究,TITLE
,NOISE
研究生：王雅雯,AUTHOR
指導教授：林俊宏 博士,ADVISOR
中華民國105年10月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
以平衡計分卡建構公營事業績效評估指標,TITLE
李雅婷、楊宗翰,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
交通部運輸研究所,AFFILIATION
委託研究報告,NOISE
花東地區鐵路雙軌電氣化計畫效益分析,TITLE
主持人：蔡宗翰 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
行政法人化對於,TITLE
組織效能影響之研究,TITLE
研究生：林宗翰,AUTHOR
指導教授：楊怡君 博士,ADVISOR
中華民國105年12月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
主持人：陳俊宏 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
新公共管理視角下的,TITLE
政府再造工程,TITLE
,NOISE
研究生：張宗翰,AUTHOR
指導教授：蔡彥儒 博士,ADVISOR
中華民國111年4月,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：林冠宇 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
國有土地活化與資產開發模式探討,TITLE
黃承恩、黃欣怡,AUTHOR
交通部運輸研究所,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
新公共管理視角下的政府再造工程,TITLE
張怡君、楊怡君,AUTHOR
國立政治大學行政管理碩士學程,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
都會區捷運系統營運模式之比較研究,TITLE
楊承恩、蔡承恩,AUTHOR
國立成功大學交通管理科學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
新 公 共 管 理 視 角 下 的 政 府 再 造 工 程,TITLE
吳雅雯、李雅雯,AUTHOR
台灣鐵路管理局企劃處,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
新公共管理視角下的政府再造工程,TITLE
研究生：吳俊宏,AUTHOR
指導教授：張志豪 博士,ADVISOR
中華民國112年1月,NOISE
---END OF DOC---,NOISE
行政院公共工程委員會,AFFILIATION
委託研究報告,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
主持人：蔡承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
,NOISE
國有土地活,TITLE
化與資產開發模式探討,TITLE
研究生：李欣怡,AUTHOR
指導教授：林承恩 博士,ADVISOR
中華民國111年9月,NOISE
---END OF DOC---,NOISE
運輸計劃季刊 第五十二卷 第二期,NOISE
行 政 法 人 化 對 於 組 織 效 能 影 響 之 研 究,TITLE
黃雅雯、蔡彥儒,AUTHOR
行政院公共工程委員會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
中華民國運輸學會,AFFILIATION
,NOISE
我國公共運輸導向發,TITLE
展(TOD)政策評估之研究,TITLE
,NOISE
研究生：林俊宏,AUTHOR
指導教授：張宗翰 博士,ADVISOR
中華民國105年5月,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
從安全管理系統(SMS)論軌道運輸安全,TITLE
劉俊宏、黃承恩,AUTHOR
台北大學公共行政暨政策學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
台北大學公共行政暨政策學系,AFFILIATION
從安全管理系統(S,TITLE
MS)論軌道運輸安全,TITLE
研究生：張怡君,AUTHOR
指導教授：黃冠宇 博士,ADVISOR
中華民國111年7月,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
我國公共運輸導向發展(TOD)政策評估之研究,TITLE
主持人：蔡雅雯 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
國立政治大學行政管理碩士學程,AFFILIATION
委託研究報告,NOISE
都會區捷運系統營運模式之比較研究,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
公部門導入AI人工智慧之機會與挑戰,TITLE
黃宗翰、張志豪,AUTHOR
中華民國運輸學會,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
ISSN: 1017-XXXX,NOISE
行政法人化對於組織效能影響之研究,TITLE
林欣怡、楊志豪,AUTHOR
國立台灣大學土木工程學系,AFFILIATION
摘要,NOISE
本文旨在探討運輸政策...,NOISE
---END OF DOC---,NOISE
國立台灣大學土木工程學系,AFFILIATION
委託研究報告,NOISE
行政法人化對於組織效能影響之研究,TITLE
主持人：王承恩 撰,AUTHOR
受文者：交通部,NOISE
---END OF DOC---,NOISE
台灣鐵路管理局企劃處,AFFILIATION
,NOISE
都會區捷運系統營,TITLE
運模式之比較研究,TITLE
,NOISE
研究生：劉雅雯,AUTHOR
指導教授：蔡彥儒 博士,ADVISOR
